student_id,name,enrollment_date,current_trimester,cgpa,email
DS001,Neha Singh,2023-02-20,5,8.17,[email]
DS002,Saanvi Desai,2023-07-07,6,9.12,[email]
DS003,Manya Desai,2023-05-20,5,6.74,[email]
DS004,Rohan Nair,2022-09-25,6,7.43,[email]
DS005,Navya Das,2023-06-05,6,6.78,[email]
DS006,Manav Kapoor,2023-08-23,5,6.22,[email]
DS007,Manav Iyer,2023-09-29,5,7.08,[email]
DS008,Ananya Patel,2022-07-08,5,5.61,[email]
DS009,Kabir Sharma,2022-03-01,5,9.96,[email]
DS010,Ayush Sinha,2022-05-17,6,9.24,[email]
DS011,Dhruv Kumar,2022-09-30,6,9.53,[email]
DS012,Ayush Malhotra,2022-04-12,6,7.5,[email]
DS013,Kavya Iyer,2022-07-24,6,6.76,[email]
DS014,Vihaan Iyer,2022-12-15,5,8.03,[email]
DS015,Ayush Sinha,2023-05-01,5,6.06,[email]
DS016,Virat Chopra,2023-09-17,4,6.11,[email]
DS017,Neha Sharma,2022-02-02,5,5.93,[email]
DS018,Arjun Gupta,2022-05-21,6,6.79,[email]
DS019,Priya Sinha,2022-02-18,5,8.25,[email]
DS020,Shaurya Kapoor,2022-12-04,6,5.9,[email]
DS021,Vanya Verma,2022-10-08,6,6.04,[email]
DS022,Manya Gandhi,2023-03-19,6,5.96,[email]
DS023,Arjun Gill,2022-07-20,5,6.8,[email]
DS024,Kavya Reddy,2023-08-30,4,8.25,[email]
DS025,Khushi Singh,2023-04-06,5,5.1,[email]
DS026,Isha Khan,2022-11-02,5,6.6,[email]
DS027,Aryan Bedi,2022-12-09,5,9.03,[email]
DS028,Saanvi Rao,2022-08-07,6,8.3,[email]
DS029,Aarav Gandhi,2023-12-28,3,8.9,[email]
DS030,Aditya Mehta,2023-12-10,4,5.72,[email]
DS031,Ishaan Yadav,2023-06-27,6,9.89,[email]
DS032,Trisha Shah,2022-01-01,6,5.14,[email]
DS033,Saanvi Chadha,2022-12-07,6,6.07,[email]
DS034,Aanya Das,2023-06-30,5,9.29,[email]
DS035,Priya Agarwal,2022-01-16,5,8.51,[email]
DS036,Isha Gandhi,2022-07-18,6,6.02,[email]
DS037,Isha Kumar,2022-04-28,5,6.41,[email]
DS038,Harsh Das,2022-01-02,5,9.73,[email]
DS039,Diya Sinha,2023-10-08,4,7.39,[email]
DS040,Neha Verma,2022-06-29,6,6.51,[email]
DS041,Zara Kapoor,2022-08-07,6,9.89,[email]
DS042,Arnav Agarwal,2022-10-14,5,8.6,[email]
DS043,Aisha Bedi,2023-08-11,4,9.71,[email]
DS044,Manav Kapoor,2023-07-29,6,8.14,[email]
DS045,Trisha Patel,2022-06-04,6,6.75,[email]
DS046,Dhruv Das,2023-05-20,5,8.41,[email]
DS047,Dev Gill,2022-08-20,6,6.95,[email]
DS048,Vanya Verma,2023-09-30,6,9.5,[email]
DS049,Priya Gandhi,2023-09-29,6,5.02,[email]
DS050,Aryan Gupta,2022-06-06,6,9.09,[email]
DS051,Harsh Trivedi,2023-03-10,6,6.11,[email]
DS052,Ayush Gill,2022-04-21,6,6.88,[email]
DS053,Isha Yadav,2022-01-02,5,8.95,[email]
DS054,Vanya Rao,2022-12-07,6,6.6,[email]
DS055,Kabir Agarwal,2022-12-13,6,7.27,[email]
DS056,Samaira Patel,2022-08-21,5,9.28,[email]
DS057,Vanya Malhotra,2023-05-24,6,8.69,[email]
DS058,Manav Iyer,2022-05-15,6,9.68,[email]
DS059,Aanya Rao,2023-03-24,6,8.02,[email]
DS060,Navya Shah,2022-01-24,6,8.11,[email]
DS061,Manav Nair,2022-07-15,6,6.64,[email]
DS062,Aanya Jain,2023-03-10,6,6.34,[email]
DS063,Kavya Verma,2023-03-11,6,7.94,[email]
DS064,Aisha Mehta,2023-07-29,6,6.91,[email]
DS065,Riya Jain,2022-11-22,6,8.46,[email]
DS066,Arnav Iyer,2022-09-16,6,8.34,[email]
DS067,Krish Patel,2023-03-01,6,8.17,[email]
DS068,Arjun Shah,2022-11-13,5,8.37,[email]
DS069,Isha Yadav,2023-09-14,6,6.75,[email]
DS070,Kavya Jain,2023-02-19,5,7.62,[email]
DS071,Manya Malhotra,2023-09-01,4,7.22,[email]
DS072,Arjun Bedi,2023-08-08,5,7.67,[email]
DS073,Priya Rao,2023-11-01,6,5.62,[email]
DS074,Navya Reddy,2023-05-05,5,7.63,[email]
DS075,Ananya Kumar,2023-06-24,6,6.33,[email]
DS076,Reyansh Bedi,2022-03-03,5,9.11,[email]
DS077,Aarav Saxena,2022-08-02,5,9.11,[email]
DS078,Diya Iyer,2022-07-09,6,6.45,[email]
DS079,Aisha Singh,2023-03-02,6,7.23,[email]
DS080,Dhruv Saxena,2023-09-29,5,5.42,[email]
DS081,Aryan Gandhi,2022-01-09,6,9.44,[email]
DS082,Manav Singh,2022-02-14,6,6.68,[email]
DS083,Neha Desai,2022-07-04,6,6.02,[email]
DS084,Dev Iyer,2022-02-27,6,8.14,[email]
DS085,Dhruv Gandhi,2022-02-02,6,5.51,[email]
DS086,Neha Khan,2023-04-24,5,5.37,[email]
DS087,Pranav Shah,2023-12-16,4,8.71,[email]
DS088,Neha Yadav,2023-03-27,6,5.26,[email]
DS089,Trisha Jain,2022-02-20,5,9.49,[email]
DS090,Kabir Gill,2022-10-11,6,6.76,[email]
DS091,Samaira Mehta,2022-01-17,6,6.62,[email]
DS092,Ayush Agarwal,2022-04-03,6,7.1,[email]
DS093,Meera Shah,2022-04-13,6,6.38,[email]
DS094,Zara Bedi,2022-01-30,5,6.97,[email]
DS095,Riya Verma,2023-01-22,6,6.3,[email]
DS096,Aarav Gill,2022-01-23,6,6.55,[email]
DS097,Shaurya Kumar,2022-12-27,5,5.42,[email]
DS098,Zara Singh,2023-09-29,4,9.23,[email]
DS099,Reyansh Mehta,2023-02-06,6,8.87,[email]
DS100,Riya Trivedi,2023-12-03,5,9.87,[email]
DS101,Vanya Saxena,2022-10-02,6,7.31,[email]
DS102,Reyansh Gandhi,2023-11-21,6,6.03,[email]
DS103,Meera Khan,2022-09-09,6,8.03,[email]
DS104,Kabir Nair,2023-03-27,5,5.66,[email]
DS105,Pranav Reddy,2022-04-13,6,6.27,[email]
DS106,Dhruv Reddy,2022-03-20,6,9.77,[email]
DS107,Arjun Mehta,2023-04-21,6,7.44,[email]
DS108,Diya Khan,2023-11-22,5,9.12,[email]
DS109,Reyansh Das,2023-09-09,4,8.55,[email]
DS110,Kabir Singh,2022-03-16,6,6.95,[email]
DS111,Kavya Saxena,2022-11-14,5,6.94,[email]
DS112,Kabir Yadav,2023-02-18,6,6.5,[email]
DS113,Shaurya Verma,2022-05-06,6,8.31,[email]
DS114,Ayush Rao,2022-04-25,5,7.13,[email]
DS115,Fatima Iyer,2022-06-05,6,5.65,[email]
DS116,Fatima Gupta,2023-07-31,6,9.29,[email]
DS117,Riya Agarwal,2023-03-07,5,6.23,[email]
DS118,Akshay Chopra,2022-02-08,5,9.14,[email]
DS119,Isha Iyer,2022-04-12,6,9.01,[email]
DS120,Aryan Bedi,2023-08-07,6,6.28,[email]
DS121,Riya Desai,2023-10-05,4,9.62,[email]
DS122,Khushi Gupta,2022-11-01,6,7.04,[email]
DS123,Aisha Saxena,2022-07-31,6,5.24,[email]
DS124,Virat Chopra,2023-08-24,5,7.62,[email]
DS125,Fatima Desai,2022-03-01,6,8.82,[email]
DS126,Aarav Jain,2022-10-22,5,5.26,[email]
DS127,Trisha Verma,2023-11-06,6,5.97,[email]
DS128,Riya Shah,2022-03-27,6,5.76,[email]
DS129,Samaira Sharma,2022-09-30,6,7.12,[email]
DS130,Vanya Gupta,2022-01-08,6,7.7,[email]
DS131,Zara Singh,2023-12-23,5,5.1,[email]
DS132,Kavya Nair,2022-06-23,6,8.0,[email]
DS133,Aarav Chopra,2023-05-05,6,7.81,[email]
DS134,Dhruv Shah,2022-08-30,5,8.6,[email]
DS135,Aryan Khan,2022-12-16,5,9.83,[email]
DS136,Kabir Gandhi,2023-04-27,6,6.52,[email]
DS137,Tanvi Das,2023-11-24,4,9.52,[email]
DS138,Riya Mehta,2023-05-09,6,9.31,[email]
DS139,Akshay Shah,2022-11-28,6,9.49,[email]
DS140,Vihaan Nair,2023-09-30,6,8.6,[email]
DS141,Aditya Mehta,2023-09-09,4,8.89,[email]
DS142,Aditya Sinha,2022-09-28,6,8.94,[email]
DS143,Priya Das,2023-01-08,6,6.09,[email]
DS144,Vihaan Bedi,2023-06-20,6,9.29,[email]
DS145,Zara Gill,2023-12-23,3,5.88,[email]
DS146,Vanya Bedi,2023-12-12,5,7.85,[email]
DS147,Kabir Gupta,2023-08-22,4,6.86,[email]
DS148,Ayush Kumar,2022-05-29,6,9.29,[email]
DS149,Pranav Khan,2023-09-27,5,7.27,[email]
DS150,Virat Gill,2023-11-16,5,9.48,[email]
